,id,date,dateYear,dateMonth,dateDay,rating,userName,content
1772,1773,20220314,2022,03,14,5,Boswell,"아이는 아토피, 남편은 탈모약,, 처방 받는 어플로 사용 중.. 저는 아토피 보습제 배송해줘서 좋아하고 남편은 탈모약 저렴하게 처방 받아서 좋아해요; 메반 방문하기 귀찮았는데 너무 편해요 ~ 다음엔 제가 진료 받을 떄 사용해볼게요 ㅎㅎ"
1773,1774,20220321,2022,03,21,5,김정훈,요즘 머리가 많이 빠져서 혼자 고민 많이 했는데 왠지 탈모 병원 가기는 싫고 탈모라고 인정하는 느낌이라서 미뤄두고 있었는데 앱으로 한번 속는셈 진료 받았어요 약도 한번에 몇개월치 받을 수 있어서 좋았고 약 효과 있으묜 약 더 처방받으려고요!
1774,1775,20220329,2022,03,29,5,문한별,좋아요. 여성 산부인과 선생님 있어서 편하게 진료 봤어요. 그리고 선생님이 너무 친절하세요. 많이 이용할 거 같아요.
1775,1776,20220329,2022,03,29,5,hi w,무엇보다 편해서 좋은 것 같아요 자주 애용할 것 같습니다
1776,1777,20220329,2022,03,29,5,이수영,비대면 시대에 굳이 병원에 직접 가지 않아도 집에서 의사선생님께 진료를 받고 간편결제와 약까지 배달해줘서 정말 좋은 것 같아요.시대를 반영하는 어플에 아닐까 싶어요.대박났으면 좋겠습니다^^
1777,1778,20220401,2022,04,01,5,김창기,간편하게 비대면 진료 받을수 있어 좋아요
1778,1779,20220411,2022,04,11,4,콧콧,가족 다 격리중이라 약을 어플로 받을수있어서 좋다했는데 택배라그런지 약이 너무 늦게와요 증상은 똑같은데 약없으니까 죽을맛이에요ㅜㅜ 비대면이어서 좋은데 배송면에서는 너무 불편하네요
1779,1780,20220408,2022,04,08,5,푸푸,얼마전에 저포함 가족전원이걸려서 추가 약을받으러가기가 어려워서 추가약을 못타먹었어요 약배달이 되는 어플이 있었다는걸 알았으면 그런일이 없었을텐데 너무편리한어플입니다
1780,1781,20220329,2022,03,29,5,오뚜기,앱이 무겁지 않고 이용하기 깔끔하네요 비대면 진료시 이용하기 좋을거같네요
1781,1782,20220329,2022,03,29,5,바나나킥,앱이 전체적으로 깔끔. 도움 많이 될것같아요~~
1782,1783,20220404,2022,04,04,4,로나,코로나로 약이 필요했을때 나만의닥터 어플깔아서 비대면으로 진료받고 배송 받았네요^^
1783,1784,20220329,2022,03,29,5,황애지,건강지원금 5천원 지원해준대서 가입했는데 비대면 진료시 넘 편한듯하네요! 요즘 병원 직접 안가고 비대면으로 진료 및 처방까지 받으니 금쪽 같은 제 연차 아끼는 중!
1784,1785,20220329,2022,03,29,5,김민수,지난번 온가족 코로나 격리되어서 힘들었었는데 부모님이 지병이있으셔셔 약을 못타서 힘들었는데 지인 소개로 앱을 통해서 해결해서 너무기뻤어요 너무너무 어르신들이 보기에도 입이 편하게되있어서 좋은앱인것같아요^^번창하시길 바래봅니다
1785,1786,20220329,2022,03,29,5,신천리왕자,추천합니다 간단하고 좋네요
1786,1787,20220329,2022,03,29,5,최정애,나만의닥터 좋아요. 재택치료 0원에 약배송까지 0원 잘 이용했어요. 감사합니다
1787,1788,20220329,2022,03,29,5,잡초영어,코로나시기에 비대면으로 진료받을 수 있다는 자체가 너무 좋구요! 가족 중 누군가 코로나에 걸린다면 나만의 닥터를 이용할 생각입니다.
1788,1789,20220329,2022,03,29,5,박보미,아이가 있어서 약처방 받으려면 준비시간만 1시간에 왓다갔다 하루 다 사용하는데 재택에서 약 처방 진료 다 가능하니 넘 편해요. 요즘 병원 가서 코로나 환자들과 접촉할까 무섭기도 했는데 나만의 닥터로 진료 보니 좋네요~~~!!
1789,1790,20220329,2022,03,29,5,강승미,요즘같은 코로나시대에 꼭 필요한 어플이라 생각합니다~! 일단 받아보세요!!^^
1790,1791,20220329,2022,03,29,5,권중오,나만의닥터앱 기대와 유용함을 기대하며 가입했어요 알찬정보 기대합니다
1791,1792,20220329,2022,03,29,5,정미영,코로나확진 판정을 받아서 자가격리중에 있는 지인들이 늘고 있는데 코로나 시국에 비대면 진료서비스 꼭 필요한 앱이네요.
1792,1793,20220329,2022,03,29,5,이은자이은자yiu,사용하기매우좋아요추천합니다감사합니다
1793,1794,20220329,2022,03,29,5,엄선영,비대면으로 진료할수있어 너무너무 좋습니다.이젠 온가족이 이용할것같네요.
1794,1795,20220329,2022,03,29,5,Youn Gyeong,삭센다 여기서 받았는데 진짜 저렴하네요.지방 살아서 서울에 있는 성지 못갔는데 그정도 가격으로 받을 수 있어서 좋아요.
1795,1796,20220329,2022,03,29,5,싸나이연가,이렇게 좋은건 함께 써봐야해요 강추
1796,1797,20220329,2022,03,29,5,라온 집사지원,"요즘같은 코로나시대에 전문가 의사분들에게 ' 비대면 ' 으로 진료받고, 처방 받을 수 있어서 넘~편리한 어플인것 같아용~^^* 처방받은 물품(약 등)도 ' 무료배송 ' 이라 더욱 좋네용~강추합니당~^^*"
1797,1798,20220328,2022,03,28,5,은빛물결,지금 전국으로 감기약 받기가 어려워서 그런지 여기도 약국 연결?은 좀 힘겹긴했네요. 그래도 고객센터 직원분이 끝까지 전화 계속하셔서 약국 찾아주셨어요. ㅠㅠ 제 은인이세요
1798,1799,20220329,2022,03,29,5,SOSO o.o,요즘같은 코로나 시국에 의사가 직접 비대면으로 진료해서 너무 신뢰가 가고 약국에 따로 방문하지않아도 약배송도 무료이니 정말 필요한 시스템 입니다
1799,1800,20220316,2022,03,16,5,쪼오오옴,다이어트 처방약 가능한 곳 찾기 어려웠는데 앱으로 간편하게 처방 받았습니다!! 리뷰 보고 선생님 골랐는데 좋은 서택이었던 것 같아요 ㅎㅎㅎㅎㅎㅎ
1800,1801,20220329,2022,03,29,5,김성화,비대면으로 약을 증상별로 처방받을수 있어 너무 유용하고 필요한 앱이예요
1801,1802,20220329,2022,03,29,5,a a,코로나 시국에 병원가기 꺼려졌는데 비대면 진료 받을 수 있어서 좋아요.
1802,1803,20220329,2022,03,29,5,nam you,비대면진료로 원하는 의사선생님과 원하는 시간을 선택할 수 있어서 좋네요. 큰병 아닌 감기나 이비인후과 진료를 매번 병원가기 가서 늘상 비슷한 상담후 약을 타오는 수고를 덜고 집안에서도 손쉽게 받을 수 있네요
1803,1804,20220325,2022,03,25,5,황슬기,"요즘은 코로나 아닌데 소아과, 이비인후과에 진료 받으러갔다가 코로나 걸려서 온다고 하더라고요....집에 애도 어른도 있어서 절대 걸리면 안 되는데 아파서 곤란했거든요 근데 앱 사용해서 외출 안하고 약 받았습니다 아주 유용해요"
1804,1805,20220329,2022,03,29,5,전선화,코로나땜에 대면진료 불편한데 비대면으로 처방받을수 있다하니 정말 좋은앱이네요
1805,1806,20220329,2022,03,29,5,김영민,병원 진료시간 방문하는데 어려운 분들이 생각보다 많습니다 국민건강증진에 기여하는 어플이 되길 바랍니다
1806,1807,20220329,2022,03,29,4,볼빨간아이,진료부터 처방에 약까지 무료배송으로 앱 하나로 가능하다니 정말 편리하네요😊
1807,1808,20220329,2022,03,29,5,김덕운,코로나 걸렸을때 약없어서 병원도 못가서 무지 아프고 고생 했을때 이 얩으로 진료받았으면 괜찮앗 겠네요 좋은얩입니다
1808,1809,20220329,2022,03,29,5,이병국,엄천 간편한 비대면 앱이네요
1809,1810,20220329,2022,03,29,5,EUN GYO CHONG,어플 그대로 정말 나만의 닥터가 생긴 기분이네요 비대면 진료라 부담 없고 너무 좋습니다🙂
1810,1811,20220329,2022,03,29,5,나나나나나,좋아요 코로나 시대에 꼭 필요한 앱이에요 굿굿 감사합니다
1811,1812,20220329,2022,03,29,5,정지애,요즘 코로나가 너무나 가까이 와서 병원가기도 무서운데 비대면으로 진료도 보고 처방과 배송까지 받을수 있어서 좋아요
1812,1813,20220402,2022,04,02,5,구르궁,코로나 시국에 정말 유용한 앱이라는 생각이 듭니다!
1813,1814,20220318,2022,03,18,5,유현정,정환보 선생님 코로나 대처법도 상세하게 알려주시고 지역근처 신속항원검사 빠른곳까지 추천해주셔서 너무 좋앗어요~ 결국 양성떠서 처방해주신 약 잘 먹고 있습니다
1814,1815,20220404,2022,04,04,5,임소연,코로나19에 감염될까봐 병원에 가서 진료받는 것도 부담스러웠는데 비대면으로 진료받을 수 있는 앱이 있다니 신기하네요~ 그리고 이 앱의 장점은 제가 병원이름 보고 의사선생님도 선택할 수 있다는 게 믿음직 스럽네요.
1815,1816,20220329,2022,03,29,5,이재선,이시대에 좋은앱이네요 기대 많이 합니다~^^
1816,1817,20220329,2022,03,29,5,유유승연,좋아요사용하기매우편해요감사합니다
1817,1818,20220329,2022,03,29,4,시드머니,코로나 사대에 맞추어 이제는 비대면이 대세인거 같습니다. 비대면 진료 기대 됩니다.
1818,1819,20220329,2022,03,29,5,서진석,코로나시대에 너무편해요 ㅎ 비대면 진료 진짜강추합니다 ㅋㅋ
1819,1820,20220325,2022,03,25,5,유선화,진작 나왔으면 좋았을 것 같음 너무 편함
1820,1821,20220329,2022,03,29,5,유진,엄청 다양한 과목을 비대면으로 진료보고 약도 처방받아서 집에서 수령할 수 있어서 넘 편할거 같아요
1821,1822,20220329,2022,03,29,5,김범식,사실 비대면 진료가 실효성이 있는지 부정적이었는데 이 어플 보니까 그런 걱정안해도 될듯하네요 잘 만들어져 있는듯합니다
1822,1823,20220331,2022,03,31,5,완두콩,배송도 하루걸리고 좋았습니다.
1823,1824,20220410,2022,04,10,5,BB HHH,가족이 갑자기 코로나 걸렸을때 막막했는데 덕분에 많은 도움 받았습니다 진심으로 감사합니다
1824,1825,20220405,2022,04,05,5,erii chiba,코로나로 몸이 불편해도 병원에 내원해서 진료받기가 힘든데 간단하게 진료받고 약까지 처방 받을 수 있어서 좋아요
1825,1826,20220409,2022,04,09,5,호랭이,병원에 직접 가지 않고도 집에서 진료를 받을 수 있으니 좋습니다
1826,1827,20220314,2022,03,14,5,normal kid,아침에 미리 예약 신청해서 다행히 잘 진료받았습니다
1827,1828,20220326,2022,03,26,5,hot pink,조금 기다리긴 해도 약 조제에 배달까지 해주니까 앱을 사용하지 않을 이유가 없네요
1828,1829,20220329,2022,03,29,5,안재석,매우 좋은 앱이네요. 강력 추천합니다
1829,1830,20220329,2022,03,29,5,주혜림,코로나로 알게된 어플.. 가락동 사는데 퀵으로 받았어요.. 신랑이 인후통이 너무 심해서 약 빨리 받고 싶었는데 정말 빨리 약 배달해주셔서 감사했습니다..
1830,1831,20220405,2022,04,05,5,김영수,바쁜 직장인이라면 필수앱 추천합니다
1831,1832,20220408,2022,04,08,5,most.adamantine,코로나로 병원가는 것도 좀 걱정되었는데 비대면으로 진료도 받고 약까지 받을 수 있다니 약제비 배송비까지 무료라니..대박입니다.
1832,1833,20220329,2022,03,29,5,민도날드,요즘 코로나때매 비대면진료 많이하시는데 편리하고 건강지원금5천원 주네요 강추합니다ㅎ
1833,1834,20220329,2022,03,29,5,장재순,나만의 닥터 사용해보니 진짜 편하네요 비대면으로 진료받을 수 있다는점 요즘 같은때에 이런어플이 생기다니 정말 신기합니다
1834,1835,20220329,2022,03,29,5,김재경,가족이 코로나인데 제가 일하느라 바빠 약을 챙겨줄 수 없었어요 다행히 SNS통해서 비대면으로 약국에 가지않아도 간편하게 약배송을 해주어 좋았습니다! 이런 좋은 앱은 모두에게 알려져야돼요🥰🥰
1835,1836,20220329,2022,03,29,5,JS N,상당히 편리하고 좋네요 감사합니다.
1836,1837,20220329,2022,03,29,5,김은희,동거인 코로나 확진자라 비대면 진료 받을려고 가입했어요. 요즘같은 시대에 꼭 필수앱이네요.
1837,1838,20220329,2022,03,29,5,brightone yellow,코로나 시국에 정말 유용한 앱입니다. 대면 진료 보기도 부담스러워거 말이죠.
1838,1839,20220329,2022,03,29,5,Young Chan Kim,요즘 시대에 정말 필요한 어플서비스라고 생각해요 이제는 저한테 필수어플입니다
1839,1840,20220329,2022,03,29,5,육천이,코로나시국에 비대면 진료 넘좋네요 이앱 추천합니다
1840,1841,20220324,2022,03,24,5,차소담,저희 엄마가 핸드폰을 잘 못하셔서 이걸 깔고 시키기가 막막했는데 대리 처방 덕에 제가 그냥 후딱 약 받아드렸어요ㅋㅋㅋㅋㅋ 진짜 잘 썼어요
1841,1842,20220329,2022,03,29,5,뚜찡무찡,깔끔하고 신뢰가는앱이네요 비대면진료 앱이 유행해서 둘러보니 질병 증상설명이잘되어있어서 병원선택하기 좋은거같아요
1842,1843,20220329,2022,03,29,5,모두다해피,요즘 같은 비대면 시대에 딱 맞는 어플이 아닐까 싶어요.사람이 모인 곳에 직접 병원 가기가 꺼려지고 이에 맞춰 편하게 집에서 의사선생님애게 비대면 진료를 받고 약까지 배달해주니 트랜드에 정말 잘 어울리는 어플입니다.강추 합니다!!!
1843,1844,20220325,2022,03,25,1,Mojojo K,아놔..대기 1시간하고 1분 뒤 진료한다고해서 기다리는데 갑자기 거절 때림.... 이 무슨..
1844,1845,20220329,2022,03,29,5,하주트,요즘 코로나에 걸려도 누구에게 부탁도못하고 너무 난감한데 이런 앱을 접하니 오아시스를 만난것 같네요~~
1845,1846,20220328,2022,03,28,5,유을훈,임산부 코로나 관련해서 너무 고민했는데 산부인과 선생님이 잘 설명해주셔서 안심했어요 감사해요
1846,1847,20220314,2022,03,14,1,Xu park,영등포제휴약국 선택했는데 약값이 다른 곳에 비해 4만원 비쌌슴!
1847,1848,20220329,2022,03,29,5,serenade,강남 직장인 필수템.. 11시쯤 진료 받았는데 2시간만에 배달왔어요.. 주기적으로 약 타서 드셔야 하는 분 꼭꼭 사용하세요..^^
1848,1849,20220323,2022,03,23,5,Soul Sweet,분당카페에서 유명해서 왔어요. 퀵으로 약 받아서 금방 받았습니다 감사합니다..
1849,1850,20220321,2022,03,21,4,김상열,"약국마다 동일한 약에 대한 약값이 다르고 병원에서 안내해준 비용과도 차이가 나는 곳이 있는데, 비용 안내없이 바로 결제가 되버렸네요. 약국에 전화하니 어플내에서 취소하라는데 취소 기능이 어디에 있나요?"
1850,1851,20220317,2022,03,17,5,효자동불효자,어머니가 연세가 있으셔서 병원가기가 힘든데 대리처방으로 약 배송 받앗어요 감사합니다
1851,1852,20220329,2022,03,29,5,박미란,검증된 의사선생님들이라 일단 안전하고..비대면 처방이라서 편리할거같아요 진짜 아프면 몸가누기도 힘든데 약배달도 된다고하니 좋은거같아요 진료내역 관리도 한 눈에 잘 들어옵니다
1852,1853,20220201,2022,02,01,1,Sanola Pica,왜 가능한 빨리 진료요청을 해도 계속 묵묵부답이다가 취소되기만 하죠? 너무 별로네요
1853,1854,20220405,2022,04,05,5,rain heavy,가족이 코로나 걸렸는데 이 앱 덕에 헤매지 않고 적절한 대처를 할 수 있었습니다
1854,1855,20220329,2022,03,29,5,최광제,사회생활 하면서 바쁘거나 병원가기 힘들때 비대면으로 진료받고 약을 수령하면 좋을듯
1855,1856,20220408,2022,04,08,5,마요말랑,비대면으로 약 처방 받는 데 이용하기 좋은 것 같습니다~
1856,1857,20220317,2022,03,17,5,허성우,진료대기 오래 한 사람들이 있다던데 저는 정환보선생님?으로 신청했고 거의 바로 진료받았어요. 워낙 사람이 몰려서 진료 받기가 어려운가봅니다 참고하시길
1857,1858,20211215,2021,12,15,5,루이자,이제 단순 감기몸살 때문에 병원갈일은 없겠어요. 나만의닥터로 집에서 진료 슥 받고 약까지 집으로 받을수있으니까 새삼 놀랍도록 편하네요
1858,1859,20211217,2021,12,17,5,구유란,주기적으로 탈모약 처방받아요.. 굳이 병원갈 필요도 없이 바로 약 받을 수 있으니까 편리함.
1859,1860,20220307,2022,03,07,1,Hyuk soo Jang,어플의 취지나 방식은 모두 좋습니다. 예약하고 전화 진료 받고 결제하고 처방전 까지 받았는데 그 후로 접속이 안되고 무한 로딩 ㅡㅡ..... 약 어떻게 받을까요? 이렇게 7일 지나면 처방전 못 쓰잖아요..
1860,1861,20220329,2022,03,29,5,성원tel,갠차늠 비대면진료 가능함
1861,1862,20220227,2022,02,27,5,심현석,지인이 추천해줘서 써봤어요 병원 가면 대기시간이 길어서 짜증났는데 이 어플 쓰면 예약된 시간에 바로 전화와서 진료 볼 수 있어서 좋아요
1862,1863,20220329,2022,03,29,5,Gwibong Park,코르나 시국에 비대면 진료는 대세입니다 추천 쾅!
1863,1864,20220329,2022,03,29,5,kim모모,아주좋네요 앞으로편하게 이용할게요
1864,1865,20211218,2021,12,18,5,이지현,매번먹는 약배송받기 편해요 추천
1865,1866,20220317,2022,03,17,5,또바기,처방해주신 기침가래약 잘 먹고 있습니다. 코로나가 떨어질 기미가 없어서 약 떨어지면 다시 진료 보려구요
1866,1867,20220329,2022,03,29,5,미니언즈,"코로나 확진 후 코감기가 안 나아서 병원내원 하려했는데, 비대면 진료로 처방 받을 수 있어서 좋았어요."
1867,1868,20220329,2022,03,29,5,강믹구,매우 유용한 앱입니다!!!!! 아주 굿이에요 !
1868,1869,20211210,2021,12,10,5,최미영,"회사때문에 바빠서 병원을 못갔는데, 진료도 받고 약도 먹으니 좋습니다~"
1869,1870,20220321,2022,03,21,5,Park. 기찬,앱 만들어주셔서 감사합니다 ㅠㅠㅠㅠ 회사 다니면 진짜 병원갈 시간이 없늗네 덕분에 매달 받는 약 택배로 받았어요!
1870,1871,20220329,2022,03,29,5,난나야,만보기까지 같이되는 병원어플이라니 새롭네요 요즘 코로나로 비대면 어플 많이 생겼는데 나만의 닥터는 걸음포인트에 가족이 함께 쓸수있으니 더 좋네요
1871,1872,20220329,2022,03,29,5,비밀의화원,요즘같이 온가족 코로나확진되는 시국에 꼭 필요한 앱입니다. 망설이지 마시고 다운받으세요!
1872,1873,20220329,2022,03,29,5,grace,요즘같은 시기에 비대면진료 기대되요
1873,1874,20220329,2022,03,29,5,김정수,참 편리하고 좋습니다
1874,1875,20220321,2022,03,21,5,Deokjin,타지에서 혼자 살아서 약 가져다줄 가족도 없고 지인도 없고.... 코로나 걸리니까 정말 막막했는데 이 앱 덕분에 약배송 받을 수 있어서 정말 다행이었습니다 기침도 많이 하고 목이 너무 아프더라구요ㅠㅠ 약 안 먹었으면 진짜 힘들뻔.. 다들 조싱하세요ㅠㅠㅠ
1875,1876,20220411,2022,04,11,5,hamhamkim혬혬킴,코로나 확진으로 약이 안맞아서 한참 골골 대다가 회사 동료분이 나만의닥터 추천해주셔서ㅠㅠ 덕분에 폐에 심각한 손상은 면했어요. 감사합니다
1876,1877,20220216,2022,02,16,5,신채은,일하랴 애들보랴.. 참 그러면 안되는 거 알면서도 저 아플땐 병원을 자꾸 미루더라고요 ㅎ 애기들 아플땐 바로 뛰어가는데...그제는 제가 뭘 잘못먹었는지 크게 체해서 끙끙대는데도 집에서 앓고만 있으니까 남편이 친구 의사가 추천해줬다고 이 어플을 깔아줬어요. 새삼 고맙기도하고.. 신기하더라구요 덕분에 급하게 약처방까지 받아서 잘 회복했습니다. 아플때 이만한 서비스도 없겠다 싶어요. 어플 삭제안하고 저나 애기 아플때 쓸게요
1877,1878,20220329,2022,03,29,5,Dong-Hun Kim,병원에 간다라고 표현하듯이 아프면 병원에 가서 의사 선생님과 만나야 했는데 비대면으로 진핸 가능해서 좋았습니다.
1878,1879,20220222,2022,02,22,5,Mysterious Girl,"위장이 원래 약한데 요즘에 미친듯이 술+커피 콜라보로 때려넣었떠니 위가 뒤집어진 것 같아서 급하게 진료 요청했습니다. 약만 대충 받으려고 진찰받았는데 의외로 엄청 꼼꼼하게 증상 확인해주시구, 식후 3시간 이후부터 쓰린거면 십이지장궤양일수도 있다며 약도 더 세심하고 정확하게 처방해주셨어요 ㅎㅎ 선생님이 말씀해주신대로 이제 디카페인먹으면서 위장 신경쓰면서 살려구요. 급할 때 쓴거치고 동네 병원보다 훨씬훨씬 나은 경험했습니다. 최고"
1879,1880,20220425,2022,04,25,1,Jun Kim,의사 멋대로 예약취소함. 사유는 병원사정 전화해보면 정상 운영중
1880,1881,20220325,2022,03,25,5,우다슬,"산부인과 가면 요즘 사람이 너무 많아요 저는 약만 받으면 되는데,,, 그래서 전화로 진료 받았더니 약 처방 바로 해주고 약 배달 해주길래 여기로 갈아탔습니다"
1881,1882,20220218,2022,02,18,5,지하나,코로나때문에 병원 가기 괜히 무서웠는데 가볍게 약 필요할 때는 나만의닥터로 받으면 되네요. 의사선생님들도 다 보니 학력도 좋고 괜찮은 분들만 있는 것 같아서 믿을만해요
1882,1883,20220227,2022,02,27,5,구현태,코로나 재택치료ㅠㅠㅠ 0원으로 모든 서비스 잘 받았습니다 이제야 살겟네여 다음에 아플 때도 진료보러올게요
1883,1884,20220227,2022,02,27,3,IBIFE CHOI,맥박수 잴려고 했는데 원격진료받으라고...ㅠㅠ
1884,1885,20220329,2022,03,29,5,김영찬,어떻게 나만의 닥터같은 어플이 있는걸 이제야 알아쓲까요?? 진심 대박 만족스럽네요.
1885,1886,20211215,2021,12,15,5,홍아랑,잘했네 ~~ 좋은거잘 만들었네 ! 바빠서 약받으러 못갔는데 고맙네 !
1886,1887,20220329,2022,03,29,5,곽순영,코로나 시대에 비대면 진료서비스라 저에게 딱 필요한 앱이네요. 주위에 소개해야겠어요.
1887,1888,20220216,2022,02,16,5,초절정곧미녀,코로나로 썻어요. 증상이 나타나는데 할 수 있는게 없었어서 심해지기전에 약 받아서 다행이었슴니다
1888,1889,20220314,2022,03,14,5,한재호,고객센터 짱 친절해요! 삭센다 처방 받고 이것저것 엄청 많이 물어봤는데 다 친절하게 응대해주셨어요!!! 제가 직접 병원이랑 약국 고를 수 있어서 넘 좋았어요 ㅎㅎ 약사님도 전화오셔서 복약 안내해주심!! 비대면 어플 중 제일 전문성 있어 보여요 ㅎㅎ
1889,1890,20220408,2022,04,08,1,김광철,별 하나 주는것도아깝네 좋은말 알바써서 올리나?? 이 나라 약국이 얼만큼인데 조제가능한거 알아보는데 몆시간이 걸려도 안잡히냐??내가 찾아간다는데도 병원비만 5000원 홀랑 가져가고 사기꾼
1890,1891,20220319,2022,03,19,5,아나콘다,필요한 약 잘 받았습니다
1891,1892,20220329,2022,03,29,5,K B S,건강관리 하는데 제격입니다.강추해요.
1892,1893,20220224,2022,02,24,5,송유진,좋음 화농성 여드름 올라올대마다 편하게 쓰는중 먹는약 바르는약 모두 받음
1893,1894,20211211,2021,12,11,5,사람in,"인간이 가장 예민한 순간은 자고로 배고플 때와 아플 때라 하였다. 배고플 때는 배달의민족, 아플 때는 나만의닥터가 나를 진정 시켜주는구나. 누가 만들었는지는 모르겠으나, 나의 예민함을 줄여준 점 칭찬한다."
1894,1895,20220307,2022,03,07,1,HyoHyeon Kim,코로나확진으로 3/4금 비대면진료받았는데 약처방도나가고 조제완료라고 배달기다려달라하고는 3/7월.지금도 약을 못받았어요. 어플고객센터는 절대 연결안되고 채팅상담도 묵묵부답이고. 약국연락처는 병원도모른다하고. 뭐어떻게하라는건가요? 오는중인건지 못오는건지 지금 며칠이 지났는데 차라리 취소하면 다른대안이라도 찾아보죠. 약을 못먹고있는데 증상 심해지면 책임지나요? 뭐 연락이안되는데 조치를취해야할거아닙니까. 아픈사람 가뜩이나 힘든데 답답해 돌아버리게만드네요. 뭐하자는거지
1895,1896,20220302,2022,03,02,5,cinnamon,질염 약 타려고 어플 써봤는데 여자 선생님 너무 친절하세요~~^^ 약 배송도 생각보다 빨리 와서 놀랐네요ㅎ
1896,1897,20211217,2021,12,17,5,솜솜i,면역 떨어질 때마다 건선 피부 때문에 고생인 사람인데요ㅋㅋ 진짜 회사다니느라 병원까지 가는게 번거로웠는데 요즘은 나만닥 덕분에 살 것 같습니다.. 앱 내에 피부과 전문의도 계시고 그래서 더 믿음직스럽습니다 ㅠ 평소에 어떻게 괸리하면되는지까지 상세하게 알려주셨어요 ㅠㅠ 정말 좋은 어플이네요. 회사 점심시간에 진료받고 약까지 탔어요. 건선 심해질때마다 여기서 받으면 되겠다 싶습니다.
1897,1898,20211221,2021,12,21,5,박봉순,고혈압 6년 당뇨는 3개월 전부터 약받는데 큰검사만 대학병원가서하고 나머지 처방은 이 앱으로 진행합니다. 이제는 여기 쌤이랑 자주 이야기해서 대충 알고 계신점이 편합니다. 병원은 출장같은거때문에 일정 맞추기가 까다로왔는데 집에서 편하게 처방받을 수 있으니까 비정기적으로 받기도 너무 편하고 좋습니다^^
1898,1899,20211210,2021,12,10,5,amiee,"아들넘이 깔아줬읍니다,,,. 전립선 때문에, 병원가기 민망했는데,,, 약 잘먹고 있읍니다..^^"
1899,1900,20220306,2022,03,06,5,유나희,몇 주 전에 다리에 금이 가서 병원까지 가기가 너무 힘들었는데 나만의닥터로 집에서 감기약 받았어요 좋은 어플 만들어주셔서 감사합니다:)
1900,1901,20220225,2022,02,25,5,Sunrise,"제로이드 처방 받으시는 분들 이거 쓰세요. 맘카페에서 보고 왔는데 너무 편하네요. 제로이드 처방용으로 한번 사용해봤는데, 따뜻한 진료까지, 감사합니다 ^^"
1901,1902,20211210,2021,12,10,5,공인나,다른 어플은 의사랑 약국 선택이 안되어서 불편햇는데 여기는 내가 다 직접 선택할 수 있고 좋은 선생님만 모아둔 것 같아서 신뢰가 가요.. 잘쓰고있습니다~
1902,1903,20220302,2022,03,02,5,초달달,탈모 커뮤니티에서 보고 처방받았어요 ㅎ 딱 생각한 가격에 배송까지 잘 받았습니다~
1903,1904,20220113,2022,01,13,4,Ahyoung Jung,카드등록이 안되는데 저만 그런가요? 계속 실패한다고 뜹니다 ㅠ
1904,1905,20211215,2021,12,15,5,류경자,"의사 선생님 수고 많으셨습니다 . 3달마다 당뇨약 받으러, 가기 구찮았는데! 집에 궁둥이 붙이고, 앉아서 약 받으니 아주 좋네요! :항상 파이팅입니다 !"
1905,1906,20220221,2022,02,21,5,Unlocking,병원 대기시간 없는 세상이 왔습니다!!! 찐으로 이게 됩니다ㅋㅋㅋ 제가 원하는 시간대에 예약해놓으면 1분도 오차없이 바로 전화해주십니다 ㅠㅠ 제 주치의가 생긴것 같은 기분이네요 나만의닥터~많이버십쇼
1906,1907,20220228,2022,02,28,5,윤나경,낮에는 신랑이 없어서 병원 가려면 애기 둘 데리고 힘들게 가야 했는데 이제는 이 앱으로 집에서 간단하게 전화진료보고 약은 택배로 받아요 의사선생님도 넘 친절하셔서 좋네요ㅎㅎ
1907,1908,20220217,2022,02,17,5,미네르바,이 앱으로 다이어트약 처방 받았어요!! 정신과 약은 비대면이라서 처방 안되고 삭센다는 가능하다고 해서 집 근처 병원보다 훨씬 싸게 처방받았어요ㅎㅎ교통비도 안 들고 무료 배송이라서 너무 좋아요!!!
1908,1909,20220228,2022,02,28,5,차제인,닥터나우 고객센터 연결이 너무 안되길래 짜증나서 그냥 이 앱 썼어요 고객센터 연결이 잘 되어서 좋네요 의사선생님도 제 증상 꼼꼼이 물어봐주시고 딱 필요한 약 처방해주신 듯 합니다
1909,1910,20220217,2022,02,17,5,Sun Goddess,산부인과 처방 필요해서왔는데 편하고 좋네요. 평소에 면역 약해지면 질염이 자꾸 생겨서 병원 가기 귀찮았는데 이걸로 해결했어요~
1910,1911,20211220,2021,12,20,5,백송하,매달 다이어트 약 받으러 병원갔엇는데 지난달부터 이걸로 비대면 처방 받아서 먹어요. 선생님도 제가 다니던 병원 쌤 보다 나은것 같아요. 비대면이라 불친절하면 어쩌지 햇는데 의외로 더 좋았네요? 의사분들도 필터링 해서 등록하시나봐요
1911,1912,20220307,2022,03,07,1,김제석,"서비스 쓰레기임. 몇번을 예약해도 병원 사정상 진료가 안된다고 함. 이유를 말 안해줌 걍 사정상임. 코로나 양성이라 예약하려했는데, 걍 침뱉고 삭제함"
1912,1913,20220225,2022,02,25,5,동지영,"아토피 환자들을신경써준 앱임 /아토피 전문 병원도 있고 앱에서도 md보습제가 따로 분류되어 있음. 세심한 어플이라고 생각함 , 추천"
