,id,date,dateYear,dateMonth,dateDay,rating,userName,content
1806,1807,20211207,2021,12,07,5,쁘니러브,앞으로가 기대되는 메디팡팡ㅎㅎ 내 건강기록을 앱에서 한꺼번에 볼수 있는게 넘 좋은것 같아요ㅎ
1807,1808,20211213,2021,12,13,5,레이,가입절차가 간단하고 건강기록을 한번에 볼 수 있어서 좋습니다
1808,1809,20211124,2021,11,24,5,최은주,제의료기록이 통합되어 설명하기 용이해요 다양한병원이없는게 아쉬워요
1809,1810,20211125,2021,11,25,5,허재영,"건강검진 기록 확인도 가능하고, 비대면진료도 좋네요"
1810,1811,20211213,2021,12,13,5,수,건강기록 한번에 볼 수 있다니 좋은 앱이네요. 검토 후 이용할게요~^^
1811,1812,20211125,2021,11,25,5,choi bowoo,편리하게 건강정보를 열람할스 있어서 좋아요. 추천합니다 ~
1812,1813,20211216,2021,12,16,5,삼치네,편리한 어플이네요..^^의료 정보가 모여 있어서 자주 이용할듯합니다.!!
1813,1814,20211130,2021,11,30,5,소소밍헷,앱이 가볍고 회원가입이 간편해서 좋아요. 기존 진료기록 보관해둘 수 있고 이걸 바탕으로 비대면 진료도 받을 수 있어서 좋은 것 같아요.
1814,1815,20211202,2021,12,02,5,정회문,앱으로 예약도 할수 있고 보험청구도 가능해서 좋은것 같아요
1815,1816,20211127,2021,11,27,5,문수영,과거 진료기록에 기반한 건강관리 콘텐츠가 많이 추가되었으면 좋겠다.
1816,1817,20211213,2021,12,13,5,김소올,진료 자료를 한번에 확인할 수 있어 편하네요. 개인정보는 안전하게 보호 될 꺼라 믿어요.
1817,1818,20211210,2021,12,10,5,Soyoung Shin,"신박한 앱이네요, 요즘시대에 딱 알맞는 앱인것 같아요, 자주 사용할것같네요~~^^"
1818,1819,20211127,2021,11,27,5,Pa Iri,비대면 진료가 증가하면서 의료관련 앱을 이용하는 사람들이 많아진것같아요. 이 앱에서 병원기록이나 처방전같은 기록을 확인할 수 있었고 진료후에 보험금 청구같은 서비스도 있어서 아주 편할것 같아요. 시간이 지나면 점차 연계 보험회사나 병원이 증가하겠죠?? 자주 이용할게요 ㅎㅎ
1819,1820,20211129,2021,11,29,4,김수윤,비대면청구로 간편하고 진료기록들을 한눈에 볼수있어서 좋습니다
1820,1821,20211216,2021,12,16,5,신정,병원목록도 보기 편하고 진료예약할때 편리할 것 같아요^^
1821,1822,20211207,2021,12,07,5,JJU KIM,편한앱인거같은데 아직 의료기관이 많지않아 전 가져올기록이없네요 앞으로 더발전될앱을 기대합니다
1822,1823,20211208,2021,12,08,5,곽수진,회원가입도 간단하고 사용해보니 너무너무 좋아요 ᆢ강력추천합니다
1823,1824,20211215,2021,12,15,5,페탈로즈,가입도 쉽고 건강관리를 한눈에 편하게 할 수 있어서 좋아요
1824,1825,20211208,2021,12,08,5,송민호,여태 다녔던 병원을 하나의 어플로 정리정돈 되어있어 과거 병원이력 등 편하게 확인가능함.
1825,1826,20211128,2021,11,28,4,Ellen Park,병원이 한정적이어서 기록을 가져올수 없어 아쉽네요. 병원 건강기록을 가져올 수있다면 유익한 앱이될듯해요.
1826,1827,20211201,2021,12,01,5,빈선욱,정말 좋은앱이네요ㅡ비대면 진료에 보험금청구까지 너무 좋은 앱입니다
1827,1828,20211130,2021,11,30,5,Lee푸른하늘,내건강 기록을 한번에 확인 할 수 있어서 정말 간편하고 좋은 앱입니다
1828,1829,20211214,2021,12,14,5,감상,건강 기록을 한번에 확인할수 있어서 좋아요 앱도 무겁지 않고 빠르네요
1829,1830,20211215,2021,12,15,5,hy p,진료기록을 한눈에 볼 수 있어 편하고 비대면진료 너무 편해요
1830,1831,20211206,2021,12,06,4,신정현,나의 건강기록과 병원진료기록을 한번에 볼수 있어서 편리한거 같아요
1831,1832,20211123,2021,11,23,5,이준원,기능성면에서 좋은 어플이지만 아직 가야할길이 많이 남았네요 번창하세요
1832,1833,20211203,2021,12,03,4,유수아,앱이 실생활에 많이 이용될것 같아요 간단하고 편리합니다
1833,1834,20211207,2021,12,07,5,어쩔티비,앱자체가 깔끔하고 찾기 쉽게 되어있어요.빠른전환도 되구요.
1834,1835,20211129,2021,11,29,5,박미소,회원가입이간편하고 진료기록을 가져와서볼수있다는점이좋습니다 보험금청구도바로가능하구여!
1835,1836,20211211,2021,12,11,4,YJ K,접근성은 편한데 아직 초기라서 그런지 많은 컨텐츠를 담고있지는 않습니다.
1836,1837,20211217,2021,12,17,5,이신자,"주기적으로 고혈압약을 처방받는데 병원에 자주가지않아도, 처방받고 확인도 쉬워서 편리하고 쉽네요"
1837,1838,20211213,2021,12,13,5,박채은,내 건강기록 한눈에 보이니깐 너무 편하네요. 요런 앱 있는지 첨 알았습니다.
1838,1839,20211207,2021,12,07,5,이현희,사용자입장에서 편리하고 의료정보들을 쉽게 볼수있으니 좋아요
1839,1840,20211128,2021,11,28,5,김소라,건강관리 어플들 중에 제일 깔끔하고 이용하기 편리합니다
1840,1841,20211203,2021,12,03,5,김주호,정말 유용하고 필요한 어플이에요! 만은 분들도 사용하시면 좋을 거 같아요!!
1841,1842,20211213,2021,12,13,5,전현경,앱이 보기 편하네요 회원가입도 쉽고요 유용하게 사용할 수 있겠어요
1842,1843,20211124,2021,11,24,5,서민수,로딩속도빠르고 메뉴구성 간결한거 맘에 들어요.
1843,1844,20211128,2021,11,28,5,황서영,좋습니다.앞으로 스마트 원격 진료가 강화된다는데 이런 앱이 꼭 필요할듯합니다
1844,1845,20211202,2021,12,02,5,남편의시선,",정말 유용한 앱니다 편리해서 계속 메디팡팡만 사용하게 되네요"
1845,1846,20211130,2021,11,30,5,ga yeong cho,건강정보를 한번에 간편하게 이용할수 있는 좋은 어플이네요
1846,1847,20211213,2021,12,13,4,박태숙,의료앱이 있는줄 몰랐는데 간편하게 내 기록을 확인할수있어서 좋은것같아요. 좀 더 다양하게 활용해보겠습니다.
1847,1848,20211216,2021,12,16,5,주주,"가입 편리하고, 경험삼아 다운받았는데 유용하게 사용할 것 같아요"
1848,1849,20211127,2021,11,27,5,sh Park,추천으로 가입했어요. 진료기록등 한곳에서 확인할 수있어 유용할것같아서 기대됩니다.
1849,1850,20211128,2021,11,28,5,sang hyug no,천재아이 : 넘 편하게 사용하고 있습니다. 건강 기록 잘 챙기는 앱이네요
1850,1851,20211203,2021,12,03,5,람보르기니,건강 기록을 한번에 가져올수있고 아주 유용하고 좋은 어플이네요
1851,1852,20211129,2021,11,29,5,위하여,진료기록 진료상태를 잘 볼 수 있어서 건강관리에 유용하겠네요 잘 쓰겠습니다
1852,1853,20211202,2021,12,02,5,예썰김,내 몸인데도 건강 체크하는 것이 잘안되는데. 내 건강기록 등..이 앱 하나로 정리가 되네요.
1853,1854,20211128,2021,11,28,5,정승혜,진료 기록을 자세히 볼 수 있어서 굉장히 편하네요 잘 사용하겠습니다^^
1854,1855,20211202,2021,12,02,5,임채정,건강관리하기에 너무 편하고 도움이되는 어플이에요 자주애용할게요
1855,1856,20211213,2021,12,13,5,푸퐁퐁,어플로 간단하게 건강기록내역 확인할 수 있어서 아주 편하네요
1856,1857,20211128,2021,11,28,5,현지,어플이 참 깔끔하고 보기 좋게 생겼네요 진료기록 한 눈에 보기 쉬워요
1857,1858,20211203,2021,12,03,5,seul ki,건강 관리에 용이하고 비대면 진료도 가능해서 좋습니다.
1858,1859,20211213,2021,12,13,5,박수진,유용한 앱을 알게되서 좋아요. 건강검진 후 자료들 찾아보기 편할 것 같아요
1859,1860,20211128,2021,11,28,5,강봉수,내 진료기록을 한번에 볼 수 있어서 좋네요 ㅎ 특히 부모님들도 가입해서 진료기록 한번에 보니 편하네요 ㅎㅎ
1860,1861,20211128,2021,11,28,5,김흥철,사용하기 편리하네여 근데 로그인 유지가 잘 되었으면 합니다
1861,1862,20211206,2021,12,06,5,jay jung,점점 세상이 좋아짐을 느낍니다 ㅎㅎ 앞으로 건강정보 잘 사용해볼께요.
1862,1863,20211202,2021,12,02,5,Erica Park,앱 가입도 간편하고 건강기록을 기록해주는 어플이라고 하니 유용하게 이용할 거 같아요
1863,1864,20211204,2021,12,04,5,안선희,회윈가입 편리하고 내진료 기록을 토대로 진료가능하니 너무 좋아요
1864,1865,20211128,2021,11,28,5,고덕만,내가 복용하는 약을 한눈에 볼 수 있어서 좋았다. 어려울 줄 알았는데 사용하기 쉽다.
1865,1866,20211213,2021,12,13,5,이채원,의료앱이 있는지 처음 알았는데 간단하고 좋네요 건강도 같이 챙길수 있겠어요 내가 처방 받은 약도 한눈에 볼수 있어서 좋네요
1866,1867,20211213,2021,12,13,5,벨벳스턴,너무 유용한 앱이네요 건강기록이 모아져 관리돼서 편할것같습니다.
1867,1868,20211128,2021,11,28,5,김윤미,추천해줘서 가입해서 사용중인데 너무 만족합니다~~ 앞으로도 자주 이용할께요
1868,1869,20211128,2021,11,28,5,Misun Jung,제가사용하던 앱보다 사용이 편해서 너무좋은것같아서 주변에 추천도했어요~
1869,1870,20211202,2021,12,02,5,정미숙,추천받아 다운받았는데 굉장히 시인성이 좋네요 만족 스럽습니다
1870,1871,20211202,2021,12,02,5,김미경,메디팡팡 앱은 코로나시대에 비대면진료도 가능한점이 너무 좋구요~특히 내가 먹는약을 기억하지않아도 건강기록가져오기를 통해 공유되어 여러 병원진료시 유익한것같아요 보험청구 간편청구서비스도 많은 보험사 협력해주시길 기다려볼께요~
1871,1872,20211128,2021,11,28,5,rachelpark0405,프로그램이 유용해요~내 검진 진료내역 확인할수 있어서 좋아요~~
1872,1873,20211203,2021,12,03,5,쑥쑥이,좋네요ㅎ 건강기록을 볼수있다면 아주유용할듯합니다 ㅎ
1873,1874,20211128,2021,11,28,5,gong,"이용하기가 편하고, 예전 건강기록들을 가지고 올수있다는게 정말 좋아요"
1874,1875,20211130,2021,11,30,4,최해주,진료받앗던 기록이나 약품에대해 간단한 설명이 있어서 좋으네요.
1875,1876,20211124,2021,11,24,5,마브,비대면진료도 가능하고 건강기록도 편하게 볼 수 있네요.
1876,1877,20211203,2021,12,03,5,차소진,비대면원격진료를 할 수 있다니 코로나19시국에 적절하고 유용한 앱입니다
1877,1878,20211214,2021,12,14,5,김경애,회원가입이 간단하고 앱 자체가 보기 편안해서 너무 좋아요~^^
1878,1879,20211125,2021,11,25,5,김은정,건강기록 가져오고 주치의한테 보낼 수있는거 좋은거 같아요~비대면 진료도 나중에 활성화 되면 코로나 시대에 집에서 받을 수 있으니 넘 좋은거같아요~
1879,1880,20211207,2021,12,07,5,이미화,의료정보를 쉽고 빠르게 확인할 수 있어서 편리해서 좋아요
1880,1881,20211203,2021,12,03,5,J M,앱이 사용하기 넘 편리하고 내역관리 하기 좋아서 만족합니다
1881,1882,20211207,2021,12,07,5,이보람,사용자 입장에서 아주 깔끔한 디자인의 편한구성이네요.
1882,1883,20211128,2021,11,28,5,여김현혜,좋아요 이앱하나로 건강기록도 하고 찾아보기쉽고 좋은거같아요 ㅎㅎ
1883,1884,20211213,2021,12,13,5,OH J,"돌아보니 유용할거 같아요 병원,약국(처방) 잊어버릴 일 없겠네요 보험회사 1곳 들어왔는데 더더 많은 곳에서 함께 사용했음 좋겠습니다"
1884,1885,20211125,2021,11,25,5,jh leo,예전 기록 쉽게 열람하고 비교할 수도 있어 유용한것같습니다~
1885,1886,20211202,2021,12,02,5,N.S Lee,내 건강 관리를 기록하고 열람할수 있어서 유용한듯 합니다.
1886,1887,20211130,2021,11,30,5,푸른바다,친구가 추천해줘서 가입했는데 편리하고 보기좋은앱입니다
1887,1888,20211202,2021,12,02,5,mi Yang,한눈에 병원정보를 볼 수 있어서 좋아요. 다양한병원을 볼 수 있는 기회가 있었으면 좋겠어요!
1888,1889,20211213,2021,12,13,5,황우영,한눈에 보기 편하고 가입절차도 간편합니다 유용한 앱이에요~
1889,1890,20211214,2021,12,14,5,이현숙,사용하기 편리하고 처방약 등 의료기록을 한번에 볼 수 있으니 너무 좋네요~
1890,1891,20211214,2021,12,14,4,쩡잉#,재가 필요했던 앱이에여 빠르고 보기편하네여 잘쓰겠습니다~
1891,1892,20211127,2021,11,27,5,CH Yi,이런 메디컬 관련 어플은 너무 좋습니다만 등록된 의사정보가 수적으로나 질적으로도 부족합니다
1892,1893,20211123,2021,11,23,5,희완박,병원간 모든 기록을 쉽게 확인할 수 있어어 편해요~~
1893,1894,20211130,2021,11,30,5,이성인,가입도 간편하고 쉽게 건강기록을 볼수있어서 좋은거 같아요
1894,1895,20211210,2021,12,10,5,부케팔로스,코로나시대에 딱 맞는 정말 좋은 어플입니다. 메디팡팡의 승승장구를 응원합니다.
1895,1896,20211126,2021,11,26,5,JJ M,병원 기록 한방에 보고 공유 기능 있는거 좋네요. 관련업체 제휴도 많이 생겼으면 좋겠습니다
1896,1897,20211129,2021,11,29,5,형이야,앱도 빠르고 간편하게 좋은 정보를 알 수있어서 좋습니다
1897,1898,20211130,2021,11,30,5,matthew kim,진료기록 보기가 편합니다 그리고 기능도 많아서 좋아요
1898,1899,20211130,2021,11,30,5,김현주,내 건강기록을 한곳에 모아서 볼수있고 쉽고 간편하게 비대면 진료를 할 수 있어서 좋아요
1899,1900,20211202,2021,12,02,5,이은진,앱가입은 복잡하지않네요 많은 건강관련어플중에 최고가 되길..
1900,1901,20211202,2021,12,02,5,유정아,내 건강기록정보도 가져올수있고 한번에 관리할수있어 도움이될것같아요~ 기대되는 앱 이네요~^^
1901,1902,20211128,2021,11,28,5,가영이,아주 유용하게 쓸것같아요 이용하기에도 편리하네요 잘쓰고있습니다
1902,1903,20211125,2021,11,25,5,아이쿠왕자,한눈에 알아보기 편하고 쉽게 잘 만드셨어요 애용하겠습니다
1903,1904,20211214,2021,12,14,5,김소영,자료들을 쉽게 접할수있어서 너무 좋아요 앞으로 잘활용할께요
1904,1905,20211213,2021,12,13,5,랄라,간단히 가입할 수 있어 너무 좋구요. 그동안 어떤 약을 먹었는지 알고싶어도 알수있는 방법이 없었는데 메디팡팡 어플을 통해 알 수 있게되어 너무 좋네요.^^
1905,1906,20211205,2021,12,05,5,송보경,건강 기록을 한번에 다 볼 수 있어서 좋은 앱인것 같아요. 많이 헷갈렸었는데 감사합니당:)
1906,1907,20211127,2021,11,27,5,E OP,친구소개로 다운받았는데 편리성으로는 최고네요!! 추천합니다!!
1907,1908,20211213,2021,12,13,5,안차운,의료정보 가져오기만 해봤는데 병원갔던기록이 쭈루륵나오네요^^;;; 편리할꺼같아요
1908,1909,20211130,2021,11,30,5,J Yun,앱사용하기가 편리하게 되어있네요 앞으로 많이 사용할꺼 같아요
1909,1910,20211213,2021,12,13,3,이효진,건강관리앱 처음사용해봐요 추천해주셔서 앱깔고 가입까지했어요 천천히 사용해봐야겠지만좋은것같네요
1910,1911,20211128,2021,11,28,5,당연하게되지,쉽고 간편하게 건강에 관한 조회와 예약을 할 수 있어서 정말 좋아요!
1911,1912,20211204,2021,12,04,5,김담비,SNS가입은 없지만 가입절차가 대체로 간편한 편이고 어플자체가 깔끔하고 좋아요
1912,1913,20211203,2021,12,03,5,sanghoon lee,가입이 편리하고 직관적이 메뉴얼이라 좋습니다.
1913,1914,20211128,2021,11,28,5,정한나,다른 기관에서 진료 받은 기록을 가져올 수 있고 주치의에게 공유할 수 있다니 정말 좋네요!
1914,1915,20211214,2021,12,14,5,Smile,진료기록이 남는다는게 큰 장점이네요! 같은 증상으로 병원을가도 다른약으로 받을때가있어서 시간지나면 무슨약인지 잘 모르겠고.. 결국 섞여서 버리는데 확인할수있어서 좋아요!
1915,1916,20211213,2021,12,13,4,김상희,간단한가입이 좋아요 기프티콘이벤트해서도좋고 유용한거같아좋으네요!
1916,1917,20211201,2021,12,01,5,호두,의료관련 앱은 처음 설치해봤는데 그동안의 진료내역은 물론이고 그동안의 건강검진 결과 내역을 볼 수 있어서 보기 편해요
1917,1918,20211201,2021,12,01,5,쉐프리,스마트한 앱이네용 건강관리에 있어 필수앱이라고 생각해요. 메디팡팡 응원할게요. 화이팅!!
1918,1919,20211203,2021,12,03,5,Jay Son,와우! 정말 쓰기편한 의료관리앱이나왔네요. 내가 먹은 약기록까지 다 알려주니 한결 좋아요ㅎㅎ
1919,1920,20211124,2021,11,24,5,예리원,실제 비대면 진료가 가능하다면 너무 편리한 앱인거 같습니다
1920,1921,20211213,2021,12,13,5,전진희,병원이나 약국을 아주 여러군데 다니는데 앱하나에서 모든게 다 관리가 된다고하니 기대됨.
1921,1922,20211202,2021,12,02,5,별빛하늘,유용한 어플 같아요..건강관리 쉽게 할 수 있어서 좋네요^^
1922,1923,20211207,2021,12,07,5,신미진,"추천으로 가입했는데, 가입하길 잘한거같아요. 몰랐던부분을 꼼꼼히 볼수있어요."
1923,1924,20211130,2021,11,30,5,빠삐용,복잡하지 않고 필요한정보들만 있어서 사용하기 편해서 좋습니다
1924,1925,20211201,2021,12,01,5,가르시아,정말 편리하게 이용할수 있는 앱이 나온거 같아요 잘 이용할게요
1925,1926,20211129,2021,11,29,5,Holy Healing,어플이 넘 깔끔하고 디자인이 이쁘네요 좋은 어플 감사합니다
1926,1927,20211211,2021,12,11,5,정경화,한눈에 볼수있어 넘넘 편하고 좋은 앱입니다.잘 사용할께영~~
1927,1928,20211126,2021,11,26,5,주감사,요즘 건강기록 어플중에 최고인듯해요 한곳에서 볼수 있는장점!!
1928,1929,20211206,2021,12,06,5,바바바,병원관련기록찾기 복잡했는데 한눈에 볼수있어서 좋은거같아요.
1929,1930,20211127,2021,11,27,5,윤수은,참 깔끔하고 사용하기 쉽게 만들어서 편하게 활용할수 있어요
1930,1931,20211130,2021,11,30,5,GON,다른 앱들보다 디자인적으로 직관적이고 깔끔한것 같아 sns앱 같아요
1931,1932,20211128,2021,11,28,5,임선우,사용하기 편리해서 잘 사용하고 있습니다. 메디팡팡앱 추천합니다. 😃 👍❤
1932,1933,20211130,2021,11,30,5,성이름,건강기록을 한곳에서 볼 수 있다고 해서 설치했어요 유용하게 사용되길 바랍니다
1933,1934,20211126,2021,11,26,5,노니,건강정보를 한 눈에 볼 수 있어서 좋네요 업데이트가 정확했음 좋겠어요
1934,1935,20211202,2021,12,02,5,Jung Kyung Na,약 종류가 많아서 저도 힘들었는데 이제 편하게 관리하게 된것 같아 너무 좋습니다~
1935,1936,20211126,2021,11,26,5,민경혜,한눈에 진료관련된 정보를 알수있어서 좋으네요 사이트도 깔끔해서 필요한정보 찾기쉬워요
1936,1937,20211128,2021,11,28,5,du yeon,건강앱 관련 넘버원 앱입니다 심플하고 사용하기 쉽게 만들었네요
1937,1938,20211128,2021,11,28,5,이복례,약챙겨먹는것을 자주 깜박하는데 편리하게 이용할수있을거겉아요
1938,1939,20211124,2021,11,24,5,욱신이,아직 개선해야할 점들이 보입니다. 점점 좋아질거라 기대해봅니다.
1939,1940,20211127,2021,11,27,5,윤수영,내 건강 기록을 한번에 확인할 수 있다는 게 정만 좋습니다. 따로 신경 쓸 필요 없이 진료부터 보험금 청구까지 다 처리할 수 있어 편할거같아요
1940,1941,20211213,2021,12,13,5,김민정,기능이 다양해서 너무 좋아요 주변 지인들테 추천했어요
1941,1942,20211202,2021,12,02,5,권기현,너무나 편리하고 좋아요 의료기관 정보를 알수있어서 유용해요 감사합니다
1942,1943,20211128,2021,11,28,5,니오,전체적으로 보기 편하게 되어있네요. 원래 쓰던 앱에서 갈아타야겠네요
1943,1944,20211128,2021,11,28,5,지은이,가입하기가 수월하고 건강기록한꺼번에 보는게 편해서 좋았어요
1944,1945,20211213,2021,12,13,5,박윤호,건강관리앱이 있는걸 처음 알았습니다. 좋은방향으로 활용되었으면 좋겠습니다
1945,1946,20211214,2021,12,14,5,이미진,사용하기 편하고 메뉴구성이 한눈에 잘보이네요^^
1946,1947,20211129,2021,11,29,4,이바다,진료기록보기가 편해서 진료상태를 잘 파악할수 있어 도움이 많이 됩니다 감사합니다
1947,1948,20211125,2021,11,25,5,현현,진료관련볼수도있고건강체크도할수있고좋은앱이네요
1948,1949,20211128,2021,11,28,5,윤은지,보험금 청구하기도 간편하고 방문한 병원 기록하기 너무 좋네요
1949,1950,20211128,2021,11,28,5,nc세이커스,지인의 추천으로 알게 되었는데 유용하고 좋은 어플리케이션 인것 같아요.
1950,1951,20211208,2021,12,08,5,채아마미,회워가입도 간편해서 좋았고 앱도 어렵지 않게 사용할 수 있어서 좋은 것 같아요~
1951,1952,20211202,2021,12,02,4,Google 사용자,가입이 간편하고 공공기관 뿐 아니라 대표적인 대형병원들도 건강기록이 가능해서 좋네요
1952,1953,20211202,2021,12,02,5,오태식,추천받아 다운받았습니다 앞으로도 좋은 어플 많이 개발되었으면 좋겠어요
1953,1954,20211202,2021,12,02,5,혀기의 브이로그vV,좋습니다~~한눈에알아보기좋습니다. 번창하시고 업데이트자주부탁드립니다~
1954,1955,20211126,2021,11,26,5,브이로그일상,병원약국 요즘이런어플 많은데 아직까지메디팡팡은 랙없이잘되고있어요 만족해요
1955,1956,20211202,2021,12,02,5,윤주성,가입도 간편하고 필요한 앱인거같아요. 잘사용해보겠습니다^^
1956,1957,20211213,2021,12,13,4,김도은,병원 진료정보획인 등 유용한 기능들이 있어 활용도가 높을것 같아요^^
1957,1958,20211129,2021,11,29,5,김용민,가입도 간편하고 무엇보다 자신의 진료기록을 한번에 확인가능 하다는 것 앞으로 정말 기대 됩니다
1958,1959,20211201,2021,12,01,5,페이토자,아직 얼마안돼서 좀부족하지만 좀더서비스범위가넓어지고그러면편리하게잘사용할뜻
1959,1960,20211201,2021,12,01,5,HJ J,진료기록 보기 편하고 질병과 치료에 큰 도움이 됩니다 감사합니다^^ 메디팡팡 최고
1960,1961,20211207,2021,12,07,5,강혜련,메디팡팡 좋은것 같아요 의료정보를 매번 가지고 병원가기 불편했는데 진료과가 여러군데인경우 유용한듯
1961,1962,20211204,2021,12,04,4,Sally Koo,추천으로 깔게되었는데 병원을 자주 다니진 않지만 통합되어서 좋아요
1962,1963,20211202,2021,12,02,5,ja Lim,앱 가입 간편하고 레이아웃 깔끔해서 쓰기 좋네요. 처방전을 따로 찍어놓지 않으면 약 이름과 복욕량을 까먹는데 이 앱으로 관리할 수 있어 좋습니다. 더 사용해볼게요
1963,1964,20211127,2021,11,27,5,지환짱맘,예전부터 현재까지 받은 건강검진 기록도 확인할수있고 진료받은 병원 약국정보도 조회가 되어 편리하게 이용할수 있어 좋아요. 앞으로 연동되는 병원이나 약국이 많아지면 꼭 필요한 앱이 될 것 같아요
1964,1965,20211213,2021,12,13,5,MYOUNG JIN SIM,가입이 쉬워서 좋았어요 병원 다녀온걸 잊곤 했는데 이렇게 한번에 기록을 볼 수 있어서 좋습니다^^ 올해 병원을 별로 안다녀와서 기분이 좋네요~
1965,1966,20211127,2021,11,27,5,박미경,요즘병원가기 꺼려지는데 좋은앱같아요 도움주는 서비스로 발전하길바랍니다
1966,1967,20211209,2021,12,09,5,박인향,한눈에 다 볼 수있어서 좋아요 앱조작도 쉽고간결하네요
1967,1968,20211205,2021,12,05,4,김미화,깔끔하고 사용하기 편리하네요. 더 많은 정보가 생기면 좋겠어요.
1968,1969,20211128,2021,11,28,5,신승혜,직관적으로 잘 볼수있게 되어있어서 편리합니다.
1969,1970,20211129,2021,11,29,5,Aloha티,간편하게 사용하기 너무 좋습니다!! 청구서비스도 잘 사용해 볼게요~
1970,1971,20211125,2021,11,25,5,꽁꽁쓰,"사용자의 맞춤형으로, 한곳에서 모든 내용을 확인할수있어서 만족합니다."
1971,1972,20211202,2021,12,02,5,서성혁,이용하기 편한 느낌이고 회원가입또한 간단해서 좋았습니다
1972,1973,20211123,2021,11,23,5,박주리,제가 방문햇던 병원과 진료기록을 한번에 볼 수 있어서 유용하게 잘 쓸 것 같아요!
1973,1974,20211129,2021,11,29,5,앨리도로시,가입방법도 쉽고 어플이 간결해서 사용하기 좋습니다.
1974,1975,20211213,2021,12,13,5,김영화,의료앱이 있는지 처음알았네요 알았으면 자주사용했을 텐데.. 지금이라도 알았으니 자주사용해야겠어요^^
1975,1976,20211130,2021,11,30,5,김준래,보기 편하게 진료기록이 되어 있습니다 너무 좋은앱이네요. 기대가 됩니다
1976,1977,20211127,2021,11,27,5,key jo,건강기록도 관리할 수 있고 비대면진료도 할 수 있어서 자주 이용할게요
1977,1978,20211130,2021,11,30,5,이순자,가입하기편리하고 비대면진료도가능해서 너무좋네요
1978,1979,20211215,2021,12,15,5,정조아,추천해서 이용중인데 속도도빠르고 원하는 서비스 받을 수 있어서 너무 좋아요
1979,1980,20211124,2021,11,24,5,JM AN,비대면 원격진료 앞으로 더 활성화될거 같네요.
1980,1981,20211203,2021,12,03,5,권혁,요즘 내자산 마이데이터를 금융쪽에서 서비스로 제공하던데 흩어져 있던 나의 의료데이터도 한번에 확인할 수 있다는 게 좋네요.
1981,1982,20211212,2021,12,12,5,SS An,가입이 편하고 기록을 한 번에 볼 수 있는게 편하네요
1982,1983,20211125,2021,11,25,5,싹쓰리,세상이 이렇게나 좋아졌네요. 진료기록 확인도쉽고 너무 편합니다
1983,1984,20211128,2021,11,28,5,모구리,진료기록 검진내역 등등 한번에 확인가능하니 좋네요 사용하기도 편합니다
1984,1985,20211209,2021,12,09,5,이가영,비대면진료 예약하기도 가능하고 엄청유용하네요~^^
1985,1986,20211129,2021,11,29,5,책읽는다예,간편하고 실용적이고 고급정보와 활용도 높은앱입니다 감사합니다^^
1986,1987,20211202,2021,12,02,5,최정미,앱도 깔끔해서 보기좋고 건강관리는 이 어플 하나로 가능할것같아요 좋아요
1987,1988,20211126,2021,11,26,4,Hm K,약 정보가 나온것이 좋고 의료기관과 보험사 청구가 확충이 된다면 확실히 활용도가 클 거라고 생각되네요. 코시국에 비대면의료의 활성화를 응원합니다!
1988,1989,20211202,2021,12,02,5,yangju chae,의료관련 어플중 가입 간편하고 보기제일쉽게되어있어 좋아요
1989,1990,20211124,2021,11,24,5,Hall Jim,내 건강기록을 한번에 확인할 수 있어서 좋아요 서비스가 더 확대되었으면 좋겠습니다
1990,1991,20211130,2021,11,30,5,박영미,사용하기.편리하고 화면이 보기 좋게 구성되어 있어요~
1991,1992,20211129,2021,11,29,5,행복행운,앱이 보기 편안하고 좋아요~ 유용하게 잘 사용할께요^^
1992,1993,20211202,2021,12,02,5,송미선,다른..어느 사이트보다..보기편하고 간편합니다..불필요한거를 없애서 너무 좋네요..
1993,1994,20211201,2021,12,01,5,young hun kim,훌륭합니다. 보기도 편하고 다른 비슷한 어플들보다 좋은거 같아요~ 개발자 분들 고생많으셨겠네요!
1994,1995,20211204,2021,12,04,5,kjsrap1,내가 먹은약을 기억할 필요없이 바로 주치의에게 전달 되어서 참 편리합니다!
1995,1996,20211127,2021,11,27,5,김나연,친구추천으로 알게 되었는데 사용 해 보니 편하고 좋네요. 좋은 정보 좋아요~~
1996,1997,20211205,2021,12,05,5,홍선미,필요한 기능들이 굉장히 많아서 유용하게 잘 사용중이에요~
1997,1998,20211129,2021,11,29,4,임미숙,가입이쉬워서 좋고 한번에 모아서 관리가되니좋아요
1998,1999,20211202,2021,12,02,5,oneday,간편하게 회원가입할 수 있어서 좋아요. 유용한 정보도 얻을 수 있을것 같아 기대가 됩니다^^
1999,2000,20211213,2021,12,13,5,김현주,의료앱이 있었다니 너무나 편하네요~ 아직 사용방법이 익숙하진 않은데 잘 사용해볼께요~^^
2000,2001,20211129,2021,11,29,5,Lee Jin,앱 하나로 건강정보를 확인하고 유용하게 이용할수 있어서 만족합니다.
2001,2002,20211128,2021,11,28,4,soo-min shin,아직 정보제공 병원수가 적어서 제 진료기록은 볼수없네요. 향후 병원수와 보험사가 확대되면 유용한 앱일것 같아서 기대됩니다
2002,2003,20211216,2021,12,16,5,이soon,유용하게 사용될수 있겠네요~ 빠르게 실행되는점도 좋습니다
